2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
2023-08-11 17:44:55,413 INFO  LinkNode.cs: 35 - Building node base_link
2023-08-11 17:44:55,414 INFO  LinkNode.cs: 35 - Building node left_finger
2023-08-11 17:44:55,414 INFO  LinkNode.cs: 35 - Building node left_insert
2023-08-11 17:44:55,414 INFO  LinkNode.cs: 35 - Building node right_finger
2023-08-11 17:44:55,415 INFO  LinkNode.cs: 35 - Building node right_insert
2023-08-11 17:44:55,415 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2023-08-11 17:44:55,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ o r i g i n - 1 @ ??M?SO2                
2023-08-11 17:44:55,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\12191\Documents\gripper_CAD_assemble\base_origin.SLDASM
2023-08-11 17:44:55,418 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-08-11 17:44:55,419 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_finger from 
2023-08-11 17:44:55,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???V F F   2 0 2 2 - 2 @ ??M?SO2                
2023-08-11 17:44:55,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\12191\Documents\gripper_CAD_assemble\CAD\Variable_Friction_2022\VFF 2022.SLDASM
2023-08-11 17:44:55,420 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_finger
2023-08-11 17:44:55,420 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_insert from 
2023-08-11 17:44:55,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???I n s e r t _ F i n g e r _ 2 0 2 0 _ V 2 - 2 @ ??M?SO2             '   
2023-08-11 17:44:55,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\12191\Documents\gripper_CAD_assemble\CAD\Variable_Friction_2022\Insert_Finger_2020_V2.SLDPRT
2023-08-11 17:44:55,421 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_insert
2023-08-11 17:44:55,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_finger from 
2023-08-11 17:44:55,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???V F F   2 0 2 2 - 1 @ ??M?SO2                
2023-08-11 17:44:55,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\12191\Documents\gripper_CAD_assemble\CAD\Variable_Friction_2022\VFF 2022.SLDASM
2023-08-11 17:44:55,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_finger
2023-08-11 17:44:55,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_insert from 
2023-08-11 17:44:55,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???I n s e r t _ F i n g e r _ 2 0 2 0 _ V 2 - 1 @ ??M?SO2             %   
2023-08-11 17:44:55,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\12191\Documents\gripper_CAD_assemble\CAD\Variable_Friction_2022\Insert_Finger_2020_V2.SLDPRT
2023-08-11 17:44:55,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_insert
2023-08-11 17:44:55,505 INFO  SwAddin.cs: 344 - Showing property manager
2023-08-11 17:45:12,115 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:45:14,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:45:43,017 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:45:49,047 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-08-11 17:45:49,048 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
